COL A,COL B,COL C,COL D
0,A,H,32.1
1,C,H,42
2,AA,F,1.5
3,CC,E,1.5
4,D,E,-9
5,CC,GG,-9
6,CC,GG,10.5
7,BB,GG,-9.05
8,D,G,10.5
9,BB,E,-9
10,A,G,-9
11,C,GG,42
12,A,H,-9
13,D,GG,-9
14,BB,FF,10.5
15,CC,FF,-9
16,D,GG,32.1
17,BB,H,10.5
18,C,FF,-9
19,A,FF,42
20,A,E,10.5
21,B,EE,1.5
22,BB,FF,1.5
23,D,FF,32.1
24,AA,F,42
25,AA,F,10.5
26,D,G,10.5
27,BB,FF,10.5
28,AA,G,-9
29,B,FF,32.1
30,D,E,42
31,BB,H,32.1
32,C,E,32.1
33,C,F,-9
34,A,E,32.1
35,BB,F,1.5
36,AA,FF,32.1
37,B,G,42
38,CC,FF,10.5
39,AA,EE,32.1
40,AA,EE,-9.05
41,AA,EE,32.1
42,A,G,32.1
43,BB,G,1.5
44,A,H,-9
45,D,E,32.1
46,AA,EE,-9.05
47,CC,GG,10.5
48,D,EE,10.5
49,BB,H,42
50,CC,FF,10.5
51,AA,G,-9
52,C,FF,1.5
53,B,EE,-9.05
54,D,EE,-9.05
55,B,F,10.5
56,D,GG,-9.05
57,BB,EE,32.1
58,CC,E,1.5
59,BB,F,1.5
60,A,G,-9
61,D,EE,10.5
62,AA,H,-9
63,CC,EE,-9.05
64,AA,EE,42
65,BB,FF,42
66,D,G,-9
67,B,E,42
68,C,E,42
69,D,G,42
70,CC,H,32.1
71,A,GG,32.1
72,BB,G,10.5
73,AA,E,1.5
74,CC,E,32.1
75,C,G,42
76,BB,FF,42
77,B,E,32.1
78,A,F,-9.05
79,C,GG,10.5
80,D,E,10.5
81,B,FF,-9.05
82,C,F,42
83,C,EE,-9.05
84,AA,H,32.1
85,BB,GG,32.1
86,C,F,10.5
87,CC,H,-9
88,B,F,-9.05
89,AA,E,42
90,D,FF,10.5
91,D,GG,32.1
92,CC,H,32.1
93,CC,GG,-9
94,B,GG,1.5
95,CC,FF,42
96,BB,FF,10.5
97,B,EE,32.1
98,CC,GG,42
99,D,FF,-9.05
100,CC,H,-9
101,C,EE,-9.05
102,BB,F,-9.05
103,C,F,42
104,D,EE,-9.05
105,A,GG,1.5
106,B,H,42
107,D,E,10.5
108,D,F,-9
109,BB,H,-9
110,CC,H,10.5
111,C,E,42
112,CC,EE,10.5
113,BB,EE,1.5
114,CC,G,1.5
115,C,GG,32.1
116,AA,H,42
117,D,GG,32.1
118,BB,G,1.5
119,AA,G,1.5
120,C,EE,32.1
121,B,FF,-9.05
122,AA,H,-9
123,D,FF,-9.05
124,BB,EE,42
125,D,FF,-9
126,D,F,42
127,D,GG,1.5
128,B,G,42
129,B,H,10.5
130,AA,GG,-9
131,A,H,42
132,C,F,10.5
133,AA,F,-9
134,D,G,-9
135,CC,F,10.5
136,B,EE,32.1
137,A,E,32.1
138,CC,E,1.5
139,BB,E,32.1
140,C,E,32.1
141,D,EE,-9.05
142,A,FF,-9
143,BB,H,10.5
144,D,F,42
145,BB,E,10.5
146,CC,F,42
147,CC,F,1.5
148,B,G,32.1
149,AA,GG,1.5
150,AA,E,-9.05
151,CC,FF,-9.05
152,BB,F,10.5
153,C,F,-9
154,D,H,1.5
155,CC,E,42
156,C,F,32.1
157,A,GG,-9.05
158,AA,E,1.5
159,C,H,42
160,CC,E,-9
161,BB,GG,-9.05
162,C,E,32.1
163,D,E,10.5
164,B,H,32.1
165,CC,G,-9
166,AA,GG,-9.05
167,D,E,1.5
168,C,FF,32.1
169,C,EE,32.1
170,C,F,-9
171,C,H,10.5
172,BB,G,1.5
173,D,G,-9.05
174,C,FF,-9
175,C,EE,32.1
176,AA,GG,32.1
177,CC,F,42
178,AA,G,1.5
179,B,EE,1.5
180,A,E,-9.05
181,BB,F,32.1
182,AA,EE,32.1
183,A,G,42
184,AA,G,-9
185,CC,FF,42
186,C,E,1.5
187,A,FF,-9.05
188,B,H,42
189,C,GG,42
190,D,FF,42
191,CC,FF,1.5
192,BB,H,-9
193,C,EE,42
194,A,G,-9
195,AA,EE,32.1
196,BB,FF,10.5
197,AA,F,1.5
198,B,GG,-9
199,AA,G,32.1
200,CC,G,-9
201,D,FF,-9
202,B,E,1.5
203,CC,H,42
204,B,G,10.5
205,BB,F,-9.05
206,A,GG,1.5
207,C,H,32.1
208,A,GG,1.5
209,CC,F,-9.05
210,BB,GG,10.5
211,BB,H,-9.05
212,CC,G,-9
213,C,FF,-9
214,A,FF,-9.05
215,C,H,-9
216,D,F,10.5
217,B,E,32.1
218,C,FF,-9.05
219,D,E,1.5
220,CC,FF,10.5
221,B,FF,-9.05
222,AA,EE,-9
223,B,G,-9
224,C,F,32.1
225,AA,H,-9.05
226,C,G,-9.05
227,B,EE,10.5
228,BB,FF,-9.05
229,CC,EE,-9.05
230,B,H,-9
231,BB,EE,-9
232,AA,H,10.5
233,A,G,1.5
234,A,H,1.5
235,D,EE,1.5
236,D,GG,32.1
237,AA,G,32.1
238,CC,FF,1.5
239,B,F,-9.05
240,D,E,-9.05
241,D,FF,42
242,CC,E,32.1
243,BB,EE,-9.05
244,A,G,32.1
245,CC,EE,42
246,D,G,10.5
247,CC,G,42
248,C,FF,-9.05
249,B,E,-9
250,D,H,42
251,A,H,32.1
252,C,G,-9
253,CC,G,32.1
254,BB,F,-9.05
255,D,FF,-9.05
256,A,EE,10.5
257,CC,E,-9.05
258,D,H,32.1
259,A,EE,-9
260,CC,FF,-9.05
261,CC,EE,42
262,BB,EE,1.5
263,B,GG,10.5
264,D,GG,1.5
265,CC,EE,32.1
266,AA,G,32.1
267,C,H,-9.05
268,C,FF,10.5
269,B,H,-9
270,AA,FF,10.5
271,C,GG,10.5
272,A,F,42
273,B,FF,1.5
274,A,GG,-9.05
275,BB,FF,1.5
276,AA,E,42
277,A,EE,-9.05
278,C,F,10.5
279,BB,GG,1.5
280,B,FF,42
281,D,GG,32.1
282,CC,F,10.5
283,BB,GG,32.1
284,C,FF,32.1
285,B,F,10.5
286,BB,FF,-9.05
287,AA,G,-9
288,B,EE,-9.05
289,AA,G,-9.05
290,C,H,-9
291,BB,G,42
292,CC,E,42
293,B,EE,1.5
294,BB,E,10.5
295,C,E,42
296,A,EE,-9.05
297,D,GG,-9.05
298,B,GG,42
299,C,E,10.5
300,C,GG,1.5
301,CC,FF,10.5
302,AA,G,42
303,C,EE,-9.05
304,B,EE,-9.05
305,B,EE,32.1
306,AA,E,-9.05
307,D,G,-9.05
308,C,E,10.5
309,B,FF,42
310,C,EE,-9.05
311,D,G,10.5
312,CC,H,10.5
313,A,F,-9.05
314,BB,EE,-9.05
315,B,G,-9.05
316,B,E,10.5
317,C,H,32.1
318,AA,F,32.1
319,B,GG,10.5
320,C,FF,42
321,BB,EE,10.5
322,C,EE,1.5
323,C,FF,-9
324,A,EE,42
325,B,F,-9.05
326,CC,FF,32.1
327,BB,G,-9
328,CC,FF,10.5
329,B,E,10.5
330,AA,H,42
331,CC,E,-9
332,CC,H,-9.05
333,A,GG,-9.05
334,B,FF,1.5
335,B,EE,1.5
336,CC,FF,10.5
337,CC,E,32.1
338,B,EE,1.5
339,A,GG,32.1
340,D,F,32.1
341,BB,GG,10.5
342,C,GG,42
343,D,FF,-9.05
344,BB,E,32.1
345,BB,E,32.1
346,BB,H,1.5
347,D,FF,42
348,CC,F,42
349,C,H,10.5
350,CC,F,10.5
351,B,EE,10.5
352,A,F,32.1
353,D,H,1.5
354,B,H,1.5
355,B,F,32.1
356,CC,G,-9.05
357,C,F,1.5
358,B,G,1.5
359,CC,F,1.5
360,A,H,10.5
361,CC,FF,-9.05
362,D,FF,42
363,A,EE,-9.05
364,AA,G,-9.05
365,BB,E,-9
366,D,G,1.5
367,D,EE,10.5
368,AA,FF,42
369,D,GG,-9
370,AA,E,1.5
371,CC,EE,1.5
372,BB,FF,10.5
373,B,F,32.1
374,C,FF,-9
375,D,FF,1.5
376,AA,FF,32.1
377,AA,G,-9.05
378,A,F,1.5
379,A,E,-9
380,BB,G,1.5
381,AA,H,1.5
382,A,H,-9
383,B,H,-9
384,BB,GG,32.1
385,B,GG,1.5
386,C,GG,-9.05
387,BB,F,42
388,CC,GG,42
389,C,EE,10.5
390,BB,G,32.1
391,D,E,-9.05
392,C,EE,-9
393,AA,E,-9
394,D,H,10.5
395,C,F,42
396,AA,H,42
397,D,H,10.5
398,D,F,10.5
399,AA,F,-9.05
400,D,FF,42
401,D,EE,-9
402,BB,FF,-9.05
403,B,G,32.1
404,C,FF,-9
405,CC,FF,-9
406,AA,H,42
407,D,G,32.1
408,A,F,10.5
409,CC,GG,-9
410,AA,H,10.5
411,C,G,-9.05
412,BB,F,-9
413,B,G,32.1
414,A,GG,32.1
415,CC,E,-9.05
416,CC,H,32.1
417,C,EE,-9.05
418,BB,FF,1.5
419,B,G,42
420,B,G,32.1
421,AA,GG,-9.05
422,CC,EE,32.1
423,BB,EE,42
424,B,GG,-9
425,A,E,-9.05
426,C,FF,42
427,A,F,32.1
428,B,G,10.5
429,C,E,1.5
430,A,FF,1.5
431,D,EE,-9
432,B,H,-9.05
433,A,H,10.5
434,AA,GG,1.5
435,A,F,1.5
436,BB,GG,1.5
437,A,H,32.1
438,D,EE,10.5
439,D,F,-9
440,B,FF,42
441,A,FF,10.5
442,BB,FF,-9
443,D,G,32.1
444,D,F,1.5
445,AA,GG,-9.05
446,B,FF,-9
447,CC,H,-9
448,AA,EE,-9.05
449,BB,GG,42
450,C,H,1.5
451,AA,E,42
452,B,F,42
453,BB,EE,-9.05
454,BB,GG,32.1
455,B,H,-9.05
456,B,F,32.1
457,AA,F,1.5
458,B,H,1.5
459,AA,EE,42
460,CC,F,-9
461,AA,FF,-9
462,CC,E,10.5
463,AA,F,-9
464,CC,F,32.1
465,BB,FF,10.5
466,BB,H,-9.05
467,AA,FF,1.5
468,BB,EE,1.5
469,D,GG,42
470,AA,FF,-9
471,CC,F,1.5
472,D,GG,-9
473,A,EE,1.5
474,CC,G,42
475,A,E,42
476,B,FF,-9
477,BB,FF,-9.05
478,AA,E,10.5
479,BB,EE,-9.05
480,A,H,1.5
481,CC,F,-9
482,CC,E,32.1
483,AA,G,42
484,B,E,10.5
485,C,F,-9.05
486,BB,H,42
487,B,H,10.5
488,A,F,-9
489,D,F,-9.05
490,C,F,1.5
491,AA,GG,10.5
492,B,FF,-9.05
493,AA,EE,10.5
494,BB,F,1.5
495,AA,FF,1.5
496,A,E,32.1
497,B,F,-9
